FileCloud.AppKeyPair -> FileCloud.AppKeyPair:
    com.tencent.download.a.a.e$a a -> a
    org.apache.http.client.HttpClient a(com.tencent.download.a.a.e$a) -> a
    org.apache.http.protocol.HttpContext a() -> a
    org.apache.http.client.methods.HttpGet a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,com.tencent.download.a.a.e$b) -> a
    org.apache.http.HttpResponse a(java.lang.String,org.apache.http.HttpEntity) -> a
    boolean a(org.apache.http.HttpRequest) -> a
    java.lang.String a(java.lang.String) -> a
    void a(android.content.Context,org.apache.http.HttpRequest,com.tencent.download.a.a.e$b) -> a
    void a(org.apache.http.HttpRequest,boolean) -> a
    void <clinit>() -> <clinit>
com.tencent.download.a.a.e$a -> com.tencent.download.a.a.e$a:
    boolean a -> a
    long b -> b
    java.util.concurrent.TimeUnit c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    void <init>() -> <init>
com.tencent.download.a.a.e$b -> com.tencent.download.a.a.e$b:
    boolean a -> a
    boolean b -> b
    void <init>() -> <init>
com.tencent.download.a.a.f -> com.tencent.download.a.a.f:
    org.apache.http.conn.ClientConnectionManager a -> a
    org.apache.http.conn.ClientConnectionOperator b -> b
    com.tencent.download.a.a.d c -> c
    boolean d -> d
    long e -> e
    void <init>(org.apache.http.conn.ClientConnectionManager,org.apache.http.conn.ClientConnectionOperator,com.tencent.download.a.a.d) -> <init>
    com.tencent.download.a.a.d a() -> a
    org.apache.http.conn.ClientConnectionManager b() -> b
    org.apache.http.conn.OperatedClientConnection c() -> c
    org.apache.http.conn.OperatedClientConnection d() -> d
    com.tencent.download.a.a.d e() -> e
    void close() -> close
    void shutdown() -> shutdown
    boolean isOpen() -> isOpen
    boolean isStale() -> isStale
    void setSocketTimeout(int) -> setSocketTimeout
    int getSocketTimeout() -> getSocketTimeout
    org.apache.http.HttpConnectionMetrics getMetrics() -> getMetrics
    void flush() -> flush
    boolean isResponseAvailable(int) -> isResponseAvailable
    void receiveResponseEntity(org.apache.http.HttpResponse) -> receiveResponseEntity
    org.apache.http.HttpResponse receiveResponseHeader() -> receiveResponseHeader
    void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> sendRequestEntity
    void sendRequestHeader(org.apache.http.HttpRequest) -> sendRequestHeader
    java.net.InetAddress getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
    java.net.InetAddress getRemoteAddress() -> getRemoteAddress
    int getRemotePort() -> getRemotePort
    boolean isSecure() -> isSecure
    javax.net.ssl.SSLSession getSSLSession() -> getSSLSession
    org.apache.http.conn.routing.HttpRoute getRoute() -> getRoute
    void open(org.apache.http.conn.routing.HttpRoute,org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> open
    void tunnelTarget(boolean,org.apache.http.params.HttpParams) -> tunnelTarget
    void tunnelProxy(org.apache.http.HttpHost,boolean,org.apache.http.params.HttpParams) -> tunnelProxy
    void layerProtocol(org.apache.http.protocol.HttpContext,org.apache.http.params.HttpParams) -> layerProtocol
    java.lang.Object getState() -> getState
    void setState(java.lang.Object) -> setState
    void markReusable() -> markReusable
    void unmarkReusable() -> unmarkReusable
    boolean isMarkedReusable() -> isMarkedReusable
    void setIdleDuration(long,java.util.concurrent.TimeUnit) -> setIdleDuration
    void releaseConnection() -> releaseConnection
    void abortConnection() -> abortConnection
com.tencent.download.a.a.g -> com.tencent.download.a.a.g:
    org.apache.http.conn.scheme.SchemeRegistry a -> a
    com.tencent.download.a.a.c b -> b
    org.apache.http.conn.ClientConnectionOperator c -> c
    com.tencent.download.a.a.b d -> d
    void <init>(org.apache.http.conn.scheme.SchemeRegistry) -> <init>
    void <init>() -> <init>
    void <init>(org.apache.http.conn.scheme.SchemeRegistry,long,java.util.concurrent.TimeUnit) -> <init>
    void <init>(org.apache.http.conn.scheme.SchemeRegistry,long,java.util.concurrent.TimeUnit,com.tencent.download.a.a.b) -> <init>
    void finalize() -> finalize
    org.apache.http.conn.scheme.SchemeRegistry getSchemeRegistry() -> getSchemeRegistry
    org.apache.http.conn.ClientConnectionRequest requestConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> requestConnection
    org.apache.http.conn.ManagedClientConnection a(java.util.concurrent.Future,long,java.util.concurrent.TimeUnit) -> a
    void releaseConnection(org.apache.http.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit) -> releaseConnection
    void shutdown() -> shutdown
    void closeIdleConnections(long,java.util.concurrent.TimeUnit) -> closeIdleConnections
    void closeExpiredConnections() -> closeExpiredConnections
    void a(int) -> a
    void b(int) -> b
com.tencent.download.a.a.h -> com.tencent.download.a.a.h:
    java.util.concurrent.Future a -> a
    com.tencent.download.a.a.g b -> b
    void <init>(com.tencent.download.a.a.g,java.util.concurrent.Future) -> <init>
    void abortRequest() -> abortRequest
    org.apache.http.conn.ManagedClientConnection getConnection(long,java.util.concurrent.TimeUnit) -> getConnection
com.tencent.download.a.a.i -> com.tencent.download.a.a.i:
    void <init>() -> <init>
com.tencent.download.a.b -> com.tencent.download.a.b:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[]) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.tencent.download.a.b$a -> com.tencent.download.a.b$a:
    byte[] a -> a
    int b -> b
    void <init>() -> <init>
com.tencent.download.a.b$b -> com.tencent.download.a.b$b:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    void <init>(byte[]) -> <init>
    boolean a(byte[],int) -> a
    void <clinit>() -> <clinit>
com.tencent.download.a.b$c -> com.tencent.download.a.b$c:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    void <init>() -> <init>
    boolean a(byte[],int) -> a
    void <clinit>() -> <clinit>
com.tencent.download.a.b.a -> com.tencent.download.a.b.a:
    boolean a() -> a
    java.lang.Object b() -> b
com.tencent.download.a.b.b -> com.tencent.download.a.b.b:
    void a() -> a
    void a(com.tencent.download.a.b.a) -> a
com.tencent.download.a.b.c -> com.tencent.download.a.b.c:
    int a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    java.lang.String c -> c
    void <init>(java.lang.String) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
    int a(com.tencent.download.a.b.c) -> a
com.tencent.download.a.b.d -> com.tencent.download.a.b.d:
    com.tencent.download.a.b.c a -> a
    void <init>(com.tencent.download.a.b.c,java.lang.Runnable,java.lang.String) -> <init>
    void run() -> run
com.tencent.download.a.b.e -> com.tencent.download.a.b.e:
    void <init>() -> <init>
    void <init>(java.lang.String,int) -> <init>
    com.tencent.download.a.b.a a(com.tencent.download.a.b.f$a,com.tencent.download.a.b.b,com.tencent.download.a.b.e$b) -> a
    com.tencent.download.a.b.a a(com.tencent.download.a.b.f$a,com.tencent.download.a.b.b) -> a
    com.tencent.download.a.b.a a(com.tencent.download.a.b.f$a) -> a
    com.tencent.download.a.b.e a() -> a
com.tencent.download.a.b.e$a -> com.tencent.download.a.b.e$a:
    com.tencent.download.a.b.e a -> a
    void <clinit>() -> <clinit>
com.tencent.download.a.b.e$b -> com.tencent.download.a.b.e$b:
    com.tencent.download.a.b.e$b a -> a
    com.tencent.download.a.b.e$b b -> b
    com.tencent.download.a.b.e$b c -> c
    int d -> d
    boolean e -> e
    void <init>(int,boolean) -> <init>
    void <clinit>() -> <clinit>
com.tencent.download.a.b.e$c -> com.tencent.download.a.b.e$c:
    java.util.concurrent.atomic.AtomicLong a -> a
    com.tencent.download.a.b.f$a b -> b
    int c -> c
    boolean d -> d
    long e -> e
    void <init>(com.tencent.download.a.b.f$a,int,boolean) -> <init>
    java.lang.Object a(com.tencent.download.a.b.f$b) -> a
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
com.tencent.download.a.b.f -> com.tencent.download.a.b.f:
    com.tencent.download.a.b.f$b a -> a
    com.tencent.download.a.b.f$d b -> b
    com.tencent.download.a.b.f$d c -> c
    java.util.concurrent.BlockingQueue d -> d
    java.util.concurrent.Executor e -> e
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,int,int,java.util.concurrent.BlockingQueue) -> <init>
    com.tencent.download.a.b.a a(com.tencent.download.a.b.f$a,com.tencent.download.a.b.b) -> a
    com.tencent.download.a.b.a a(com.tencent.download.a.b.f$a) -> a
    void <clinit>() -> <clinit>
com.tencent.download.a.b.f$a -> com.tencent.download.a.b.f$a:
    java.lang.Object a(com.tencent.download.a.b.f$b) -> a
com.tencent.download.a.b.f$b -> com.tencent.download.a.b.f$b:
    boolean a() -> a
    boolean c() -> c
    boolean a(int) -> a
com.tencent.download.a.b.f$c -> com.tencent.download.a.b.f$c:
    void <init>() -> <init>
    boolean a() -> a
    boolean c() -> c
    boolean a(int) -> a
    void <init>(byte) -> <init>
com.tencent.download.a.b.f$d -> com.tencent.download.a.b.f$d:
    int a -> a
    void <init>() -> <init>
com.tencent.download.a.b.f$e -> com.tencent.download.a.b.f$e:
    com.tencent.download.a.b.f$a b -> b
    com.tencent.download.a.b.b c -> c
    com.tencent.download.a.b.f$d d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    java.lang.Object h -> h
    int i -> i
    com.tencent.download.a.b.f a -> a
    void <init>(com.tencent.download.a.b.f,com.tencent.download.a.b.f$a,com.tencent.download.a.b.b) -> <init>
    void run() -> run
    boolean a() -> a
    boolean c() -> c
    java.lang.Object b() -> b
    boolean a(int) -> a
    com.tencent.download.a.b.f$d b(int) -> b
    boolean a(com.tencent.download.a.b.f$d) -> a
    int compareTo(java.lang.Object) -> compareTo
com.tencent.download.a.c -> com.tencent.download.a.c:
    int a -> a
    int b -> b
    java.util.ArrayList c -> c
    void <init>(int) -> <init>
    com.tencent.download.a.c$a a() -> a
    void a(com.tencent.download.a.c$a) -> a
com.tencent.download.a.c$a -> com.tencent.download.a.c$a:
    byte[] a -> a
    int b -> b
    int c -> c
    void <init>(int) -> <init>
    void <init>(int,byte) -> <init>
com.tencent.download.a.d -> com.tencent.download.a.d:
    com.tencent.download.a.d$b a -> a
    com.tencent.download.a.d$a b -> b
    com.tencent.download.a.c c -> c
    boolean a(java.io.File,java.io.File) -> a
    boolean b(java.io.File,java.io.File) -> b
    boolean a(java.io.File,java.io.File,java.io.FileFilter) -> a
    boolean a(java.io.File,java.io.File,java.io.FileFilter,com.tencent.download.a.d$b) -> a
    void a(java.lang.String) -> a
    void a(java.io.File) -> a
    void a(java.io.File,boolean) -> a
    void a(java.io.Closeable) -> a
    void <clinit>() -> <clinit>
com.tencent.download.a.d$a -> com.tencent.download.a.d$a:
com.tencent.download.a.d$b -> com.tencent.download.a.d$b:
    boolean a(java.io.File,java.io.File) -> a
com.tencent.download.a.e -> com.tencent.download.a.e:
    void <init>() -> <init>
    boolean a(java.io.File,java.io.File) -> a
com.tencent.download.a.f -> com.tencent.download.a.f:
    void <init>() -> <init>
com.tencent.download.a.g -> com.tencent.download.a.g:
    void <init>() -> <init>
    boolean a(java.lang.Object,java.lang.Object) -> a
com.tencent.download.a.h -> com.tencent.download.a.h:
    android.net.Uri a -> a
    java.util.HashMap b -> b
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    android.net.NetworkInfo d(android.content.Context) -> d
    boolean a(java.lang.String) -> a
    com.tencent.download.a.h$b a(android.content.Context,boolean) -> a
    int a() -> a
    java.lang.String e(android.content.Context) -> e
    com.tencent.download.a.h$a c(android.content.Context) -> c
    java.lang.String a(int) -> a
    boolean b(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.tencent.download.a.h$a -> com.tencent.download.a.h$a:
    java.lang.String a -> a
    java.lang.String b -> b
    void <init>() -> <init>
    java.lang.String toString() -> toString
com.tencent.download.a.h$b -> com.tencent.download.a.h$b:
    java.lang.String a -> a
    int b -> b
    void <init>(java.lang.String,int) -> <init>
    com.tencent.download.a.h$b a() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.tencent.download.a.i -> com.tencent.download.a.i:
    java.lang.Class a -> a
    java.lang.reflect.Method b -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    void <clinit>() -> <clinit>
com.tencent.download.b -> com.tencent.download.b:
    boolean a -> a
    com.tencent.download.a b -> b
    void <init>(com.tencent.download.a) -> <init>
    com.tencent.download.core.strategy.e$a a() -> a
com.tencent.download.c -> com.tencent.download.c:
    android.content.Context a -> a
    com.tencent.download.c$b b -> b
    java.lang.Object c -> c
    java.util.List d -> d
    void a(android.content.Context) -> a
    void a(com.tencent.download.c$a) -> a
    void b(com.tencent.download.c$a) -> b
    java.lang.String a() -> a
    int a(java.lang.String) -> a
    int b() -> b
    boolean c() -> c
    java.lang.String d() -> d
    boolean e() -> e
    boolean f() -> f
    boolean g() -> g
    java.lang.Object h() -> h
    java.util.List i() -> i
    void <clinit>() -> <clinit>
com.tencent.download.c$a -> com.tencent.download.c$a:
    void a() -> a
com.tencent.download.c$b -> com.tencent.download.c$b:
    android.content.Context a -> a
    java.lang.String b -> b
    int c -> c
    void <init>(android.content.Context) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String a() -> a
com.tencent.download.core.a -> com.tencent.download.core.a:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.tencent.download.core.a$c f -> f
    com.tencent.download.core.a$b g -> g
    com.tencent.download.core.a$a h -> h
    com.tencent.download.core.b i -> i
    void <init>(java.lang.String) -> <init>
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    com.tencent.download.core.a$c e() -> e
    com.tencent.download.core.a$b f() -> f
    com.tencent.download.core.a$a g() -> g
    void a(com.tencent.download.core.b) -> a
com.tencent.download.core.a$a -> com.tencent.download.core.a$a:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    long e -> e
    boolean f -> f
    java.lang.Object g -> g
    java.lang.String h -> h
    void <init>() -> <init>
com.tencent.download.core.a$b -> com.tencent.download.core.a$b:
    long a -> a
    long b -> b
    long c -> c
    void <init>() -> <init>
com.tencent.download.core.a$c -> com.tencent.download.core.a$c:
    int b -> b
    int c -> c
    java.lang.Throwable d -> d
    int a -> a
    void a() -> a
    boolean b() -> b
    void a(int) -> a
    void a(java.lang.Throwable) -> a
    int c() -> c
    boolean d() -> d
    void <init>() -> <init>
com.tencent.download.core.a.a -> com.tencent.download.core.a.a:
    boolean a() -> a
com.tencent.download.core.b -> com.tencent.download.core.b:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    long d -> d
    long e -> e
    long f -> f
    int g -> g
    org.apache.http.HttpResponse h -> h
    java.lang.Throwable i -> i
